# gmm-est --mix-up=8000 --power=0.25 --write-occs=exp/tri2/7.occs exp/tri2/6.mdl "gmm-sum-accs - exp/tri2/6.*.acc |" exp/tri2/7.mdl 
# Started at Sun Mar 22 09:25:23 IST 2020
#
gmm-est --mix-up=8000 --power=0.25 --write-occs=exp/tri2/7.occs exp/tri2/6.mdl 'gmm-sum-accs - exp/tri2/6.*.acc |' exp/tri2/7.mdl 
gmm-sum-accs - exp/tri2/6.1.acc exp/tri2/6.2.acc exp/tri2/6.3.acc exp/tri2/6.4.acc 
LOG (gmm-sum-accs[5.5.620~1-dce1dc]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 201866, avg like/frame -50.751
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004298, occupation count 7.963461, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004943, occupation count 9.159368, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005247, occupation count 9.721771, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008728, occupation count 7.767958, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017420, occupation count 9.946666, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013311, occupation count 7.600567, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014700, occupation count 8.393686, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009614, occupation count 5.489815, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016335, occupation count 9.784596, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015000, occupation count 8.985087, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004334, occupation count 7.108529, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005510, occupation count 9.037093, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005725, occupation count 9.389277, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004589, occupation count 7.525573, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004601, occupation count 7.545418, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005567, occupation count 9.130293, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006424, occupation count 7.824297, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005339, occupation count 6.502300, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006849, occupation count 8.341773, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005524, occupation count 6.728702, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006698, occupation count 8.157922, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006952, occupation count 8.468109, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006949, occupation count 8.463427, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007289, occupation count 8.418283, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020775, occupation count 9.639422, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019854, occupation count 9.212385, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013069, occupation count 9.501387, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013699, occupation count 9.959031, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003220, occupation count 7.010723, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003293, occupation count 7.168635, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003454, occupation count 7.519188, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003935, occupation count 8.566575, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003286, occupation count 7.153429, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003192, occupation count 6.948138, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003528, occupation count 7.680541, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003790, occupation count 8.251019, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005798, occupation count 6.209832, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009141, occupation count 9.790294, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005685, occupation count 6.088216, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007008, occupation count 7.505041, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009419, occupation count 8.580354, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010938, occupation count 9.964545, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009499, occupation count 8.653336, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009773, occupation count 8.903152, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007398, occupation count 6.739494, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010434, occupation count 9.505489, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004217, occupation count 4.946080, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007338, occupation count 8.607504, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005888, occupation count 6.906494, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006661, occupation count 7.813008, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006664, occupation count 7.816780, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004417, occupation count 5.181683, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007519, occupation count 8.819687, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005950, occupation count 6.979537, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005869, occupation count 6.884595, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003508, occupation count 4.115390, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005989, occupation count 7.024621, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005483, occupation count 6.431016, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006333, occupation count 7.428055, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005511, occupation count 6.464298, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011365, occupation count 9.171696, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008421, occupation count 6.795550, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018324, occupation count 6.669825, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006128, occupation count 6.759293, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008057, occupation count 8.887080, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005890, occupation count 6.497214, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006945, occupation count 7.660223, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008417, occupation count 9.284257, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005440, occupation count 6.000658, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007717, occupation count 8.511433, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006965, occupation count 8.936324, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006876, occupation count 8.822339, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005794, occupation count 7.433438, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007216, occupation count 9.258177, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007718, occupation count 9.902726, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007091, occupation count 9.097993, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020924, occupation count 9.855253, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013304, occupation count 6.266266, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024185, occupation count 8.706747, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008625, occupation count 7.917521, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047046, occupation count 9.126868, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031554, occupation count 6.878768, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006663, occupation count 8.961630, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004844, occupation count 6.515273, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005658, occupation count 7.609724, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003881, occupation count 5.220551, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005215, occupation count 7.014515, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003816, occupation count 5.132185, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014679, occupation count 6.840566, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018619, occupation count 7.540691, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006031, occupation count 6.748797, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006155, occupation count 6.887142, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008082, occupation count 9.043280, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022231, occupation count 9.826217, vector size 39)
WARNING (gmm-est[5.5.620~1-dce1dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047485, occupation count 7.787614, vector size 39)
LOG (gmm-est[5.5.620~1-dce1dc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 6664
LOG (gmm-est[5.5.620~1-dce1dc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 236 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.620~1-dce1dc]:main():gmm-est.cc:113) GMM update: Overall 0.586701 objective function improvement per frame over 201866 frames
LOG (gmm-est[5.5.620~1-dce1dc]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -50.751 over 201866 frames.
LOG (gmm-est[5.5.620~1-dce1dc]:SplitByCount():am-diag-gmm.cc:116) Split 144 states with target = 8000, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 6664 to 8000
LOG (gmm-est[5.5.620~1-dce1dc]:main():gmm-est.cc:146) Written model to exp/tri2/7.mdl
# Accounting: time=1 threads=1
# Ended (code 0) at Sun Mar 22 09:25:24 IST 2020, elapsed time 1 seconds
